id	label	nationality	date_of_birth	year_of_birth	image
Q261019	Isabelle Boulay	canada	1972-07-06T00:00:00Z	1972	https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Isabelle_Boulay.jpg/200px-Isabelle_Boulay.jpg
Q261049	Florencia Peña	argentina	1974-11-07T00:00:00Z	1974	https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Florencia_Peña.jpg/200px-Florencia_Peña.jpg
Q261064	Colin Fleming	united_kingdom	1984-08-13T00:00:00Z	1984	https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Colin_Fleming_2013.jpg/200px-Colin_Fleming_2013.jpg
Q261069	Stig Inge Bjørnebye	norway	1969-12-11T00:00:00Z	1969	https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Stig_inge_bjornebye.png/200px-Stig_inge_bjornebye.png
Q261123	Alireza Haghi	iran	1979-02-08T00:00:00Z	1979	https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Alireza_Haghi_IRI_(8596887893).jpg/200px-Alireza_Haghi_IRI_(8596887893).jpg
Q261361	Netti Witziers-Timmer	kingdom_of_the_netherlands	1923-07-22T00:00:00Z	1923	https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Nettie_Witziers-Timmer.jpg/200px-Nettie_Witziers-Timmer.jpg
Q261517	Anne Osborn Krueger	united_states_of_america	1934-02-12T00:00:00Z	1934	https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Anne_O._Krueger_(2004).jpg/200px-Anne_O._Krueger_(2004).jpg
Q261526	Meg Foster	united_states_of_america	1948-05-10T00:00:00Z	1948	https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Meg_Foster_Phoenix_Film_Festival_2013.jpg/200px-Meg_Foster_Phoenix_Film_Festival_2013.jpg
Q261702	Sunia Koto	new_zealand	1980-04-15T00:00:00Z	1980	https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Sunia_Koto_2007_(cropped).jpg/200px-Sunia_Koto_2007_(cropped).jpg
Q261762	Aleka Papariga	greece	1945-11-05T00:00:00Z	1945	https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Aleka_Papariga.jpg/200px-Aleka_Papariga.jpg
Q261812	Drake Bell	united_states_of_america	1986-06-27T00:00:00Z	1986	https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Drake_Bell_cropped.jpg/200px-Drake_Bell_cropped.jpg
Q261906	Lena Eliasson	sweden	1981-07-22T00:00:00Z	1981	https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Lena_Eliasson_is_a_winner_of_Relay_EOC_2010.jpg/200px-Lena_Eliasson_is_a_winner_of_Relay_EOC_2010.jpg
Q262033	Christine Wachtel	germany	1965-01-06T00:00:00Z	1965	https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Bundesarchiv_Bild_183-1985-0810-023,_Christine_Wachtel,_Hildegard_Körner-Ullrich.jpg/200px-Bundesarchiv_Bild_183-1985-0810-023,_Christine_Wachtel,_Hildegard_Körner-Ullrich.jpg
Q262084	Lioubov Sokolova	russia	1977-12-04T00:00:00Z	1977	https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Lyubov_Kılıç_4.jpg/200px-Lyubov_Kılıç_4.jpg
Q262176	Tiiu Kuik	estonia	1987-03-16T00:00:00Z	1987	https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Tiiu_Kuik.jpg/200px-Tiiu_Kuik.jpg
Q262327	Nancy Hogshead-Makar	united_states_of_america	1962-04-17T00:00:00Z	1962	https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Nancy_Hogshead-Makar_at_National_Girls_and_Women_in_Sports_Day_briefing_2012_cropped.jpg/200px-Nancy_Hogshead-Makar_at_National_Girls_and_Women_in_Sports_Day_briefing_2012_cropped.jpg
Q262328	Mykola Riabchuk	ukraine	1953-09-27T00:00:00Z	1953	https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Рябчук_Микола_Mykola_Rjabtschuk_2009.jpg/200px-Рябчук_Микола_Mykola_Rjabtschuk_2009.jpg
Q262332	Bonnie Somerville	united_states_of_america	1974-02-24T00:00:00Z	1974	https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Bonnie_Somerville_adjusted.jpg/200px-Bonnie_Somerville_adjusted.jpg
Q262346	Abdulsalami Abubakar	nigeria	1942-06-13T00:00:00Z	1942	https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Abdulsalami_Abubakar_detail_DF-SC-02-04323.jpg/200px-Abdulsalami_Abubakar_detail_DF-SC-02-04323.jpg
Q262396	Willa Ford	united_states_of_america	1981-01-22T00:00:00Z	1981	https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Willa_Ford_and_Mike_Modano.jpg/200px-Willa_Ford_and_Mike_Modano.jpg
Q262437	Arie Luyendyk	kingdom_of_the_netherlands	1953-09-21T00:00:00Z	1953	https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Arie_Luyendyk_2010_Indy_500_Practice_Day_7.JPG/200px-Arie_Luyendyk_2010_Indy_500_Practice_Day_7.JPG
Q262482	Karen Grassle	united_states_of_america	1942-02-25T00:00:00Z	1942	https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Gil_Gerard_Karen_Grassle.JPG/200px-Gil_Gerard_Karen_Grassle.JPG
Q262507	Connie Stevens	united_states_of_america	1938-08-08T00:00:00Z	1938	https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Connie_Stevens_-_still.jpg/200px-Connie_Stevens_-_still.jpg
Q262517	Mavado	jamaica	1981-11-30T00:00:00Z	1981	https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Mavado_performs_on_stage_for_Dancehall_Night_at_Reggae_Sumfest_2008.jpg/200px-Mavado_performs_on_stage_for_Dancehall_Night_at_Reggae_Sumfest_2008.jpg
Q262537	Amanda Donohoe	united_kingdom	1962-06-29T00:00:00Z	1962	https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Amanda_Donohoe.jpg/200px-Amanda_Donohoe.jpg
Q262647	Milagros Sequera	venezuela	1980-09-30T00:00:00Z	1980	https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Milagros_Sequera_2007_Australian_Open_womens_doubles_R1.jpg/200px-Milagros_Sequera_2007_Australian_Open_womens_doubles_R1.jpg
